OBS.,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,NPV
710,34,1,1,1,18,2,4,2,2,1,0,4,0,0,1,0,0,0,6,2622,"2,359",580
526,27,1,4,1,60,3,1,2,1,1,0,1,0,0,1,0,0,1,4,7418,"5,192",1304
79,25,1,0,2,39,4,2,3,2,1,0,2,1,0,1,0,0,1,4,4933,"3,946",-2365
770,38,3,0,1,12,4,2,0,0,1,0,1,0,0,1,0,0,0,1,926,740,163
375,22,0,2,1,24,1,4,2,2,1,0,4,0,1,1,1,0,1,3,2483,"2,234",565
252,26,2,0,1,15,2,4,3,2,1,1,2,0,0,0,1,0,0,6,2687,"2,687",791
853,31,0,0,1,36,2,4,2,2,1,1,4,0,0,0,0,0,0,4,2302,"1,841",-888
331,49,0,0,2,10,4,3,3,2,1,0,4,0,0,1,1,0,0,1,1038,830,126
668,33,3,0,1,24,4,4,4,2,1,0,4,0,0,1,1,0,0,3,5150,"3,605",876
388,24,3,4,1,15,2,1,1,2,1,0,4,0,0,1,0,0,1,0,874,611,125
281,24,0,0,2,20,4,4,4,2,1,0,1,0,0,1,0,0,0,3,4272,"4,272",1000
818,31,3,0,2,12,2,2,3,3,2,1,4,0,0,0,1,0,0,4,1963,"1,177",172
944,26,2,0,1,12,1,1,1,0,1,0,4,0,0,1,0,0,1,6,609,548,-349
954,45,2,0,1,18,2,1,1,1,1,0,1,0,1,1,0,0,0,3,3049,"3,049",902
501,35,3,4,1,36,2,4,2,1,2,0,2,0,0,0,1,0,0,5,9055,"5,433",1032
355,34,2,0,1,18,2,1,2,1,2,0,2,0,0,1,0,0,1,3,2864,"1,718",-559
95,45,3,4,1,12,2,3,1,3,2,0,2,0,0,1,1,0,0,1,3527,"2,468",522
57,49,0,4,1,24,2,4,4,2,2,0,4,0,1,0,1,0,0,2,2964,"2,964",1012
412,35,0,2,1,12,2,1,4,2,1,0,3,0,0,1,0,0,1,4,1680,"1,344",349
606,52,1,4,1,12,2,1,0,3,1,0,2,0,0,1,1,0,0,4,6468,"4,527",-2129
685,68,3,4,2,18,2,4,2,2,1,1,2,0,0,0,0,0,0,1,6761,"4,056",-1421
565,27,3,4,2,36,3,4,1,2,1,1,4,0,0,0,1,0,0,6,7980,"5,586",-3503
894,42,1,0,1,60,2,4,2,2,1,0,4,0,0,0,0,0,0,5,6288,"5,659",-3994
144,29,1,0,2,24,2,3,2,3,1,0,2,0,1,1,1,0,0,0,11328,"7,929",-4440
230,44,0,0,2,24,4,4,4,3,2,0,2,0,0,0,1,0,0,2,6419,"4,493",763
850,32,1,0,1,18,2,2,4,1,1,0,4,1,0,1,0,0,1,4,1301,650,121
687,27,0,0,1,18,2,1,1,2,1,0,4,0,1,1,0,0,0,4,2389,"2,150",676
756,29,3,4,2,21,0,4,2,2,1,0,1,0,1,1,1,0,0,1,5003,"3,502",-1636
651,36,2,2,1,15,4,2,2,2,1,0,2,0,0,1,1,0,0,2,2360,"1,652",329
864,34,3,0,1,12,2,3,1,2,2,0,4,0,0,1,0,0,0,4,1493,"1,045",266
201,49,3,0,1,12,4,3,3,1,2,0,2,0,0,1,0,0,1,5,2096,"1,467",383
452,54,3,4,1,24,2,1,1,2,1,0,4,0,0,1,0,0,0,1,2255,"1,804",423
970,40,2,0,1,15,2,4,4,3,1,1,4,0,0,0,1,0,0,5,1905,"1,143",208
328,28,1,0,2,48,2,4,3,2,1,0,4,0,0,1,0,0,1,4,3060,"1,836",-836
3,48,3,0,3,9,4,4,2,2,1,0,4,0,0,1,1,0,0,1,2134,"1,920",268
312,25,3,0,2,36,4,2,2,2,1,0,4,0,1,1,1,0,1,1,7855,"4,713",-1659
502,32,0,1,1,24,2,2,2,1,1,0,4,0,0,1,0,0,0,4,1282,769,-352
661,74,3,0,1,24,4,2,2,3,1,0,3,0,0,1,1,0,1,6,4526,"2,263",336
270,29,1,1,1,24,2,1,1,2,1,0,2,0,0,1,0,0,0,4,2896,"2,027",390
620,28,3,0,2,6,4,1,2,2,1,0,1,0,0,1,1,0,0,4,1382,"1,243",237
558,24,3,0,2,15,4,3,3,2,1,0,2,0,1,1,0,0,0,3,2788,"2,230",401
220,36,1,0,1,27,2,2,2,2,2,0,4,0,0,1,1,0,0,6,3915,"1,957",-1448
709,47,1,1,1,36,2,4,2,2,2,0,1,0,0,0,1,0,0,5,12612,"6,306",-4459
205,44,1,0,1,18,3,4,2,1,2,0,2,0,0,1,1,0,1,0,6204,"4,963",1229
253,53,0,0,2,48,0,4,2,2,2,0,3,0,0,0,0,0,0,3,7119,"5,695",-2010
259,26,3,0,1,9,2,2,2,2,1,1,4,0,0,0,0,0,1,3,1388,"1,249",366
147,36,0,0,1,15,2,3,1,2,1,0,2,0,0,1,0,0,1,1,1721,860,163
177,24,0,0,2,18,4,4,2,2,1,1,4,0,0,0,0,0,1,3,2124,"1,486",-587
473,21,3,0,1,27,2,3,2,2,1,1,3,0,0,0,0,0,1,1,2570,"1,799",-1039
857,41,1,4,2,48,2,1,3,2,2,0,4,0,0,1,1,0,0,4,3979,"2,785",481
930,32,1,3,2,21,4,2,3,2,1,0,3,0,0,1,1,0,0,3,2745,"1,647",171
542,35,3,0,2,36,4,2,4,2,2,0,2,0,0,1,1,0,0,2,5842,"4,089",666
157,24,0,0,1,24,1,4,3,1,1,1,4,1,1,0,0,0,0,4,1546,"1,546",-813
729,31,1,1,1,48,3,4,0,3,1,0,2,0,0,0,1,0,0,0,7582,"6,065",1366
109,47,3,2,1,15,2,3,4,2,1,0,4,0,1,1,1,0,0,4,1213,"1,091",261
984,46,3,0,2,24,4,3,4,2,1,0,4,0,0,1,0,0,1,4,2611,"2,349",482
978,67,1,0,1,18,2,4,0,2,1,0,2,0,0,1,1,0,0,0,3872,"3,872",1149
945,61,1,3,2,15,3,3,2,2,1,0,3,0,1,1,0,0,0,0,1512,907,-338
683,33,0,0,3,18,4,4,4,2,1,1,1,0,1,0,1,0,1,1,3966,"3,569",-1955
490,29,3,4,2,18,4,3,2,2,1,0,4,0,0,1,1,0,0,4,1169,701,70
91,43,0,0,1,16,4,4,4,2,1,1,2,1,1,0,1,0,0,1,2625,"2,625",-1254
635,23,1,0,2,13,4,4,1,2,1,0,4,1,0,1,0,0,1,4,882,441,60
996,30,1,1,1,24,2,4,4,2,1,0,4,0,0,0,0,0,0,3,3069,"1,841",322
16,42,3,1,1,6,2,4,4,2,2,0,2,0,1,0,1,0,0,4,1346,"1,076",295
582,54,1,0,1,36,3,2,2,2,1,1,2,0,0,0,0,0,0,1,7432,"4,459",801
398,36,0,0,1,60,2,4,4,2,1,1,4,0,0,0,0,0,0,6,7297,"3,648",-2507
61,45,1,0,1,7,2,1,1,2,1,0,1,1,0,1,0,0,1,4,2329,"1,397",277
914,44,2,0,1,12,2,2,2,1,1,1,2,0,0,0,1,0,0,4,1881,"1,128",264
666,41,1,0,1,12,2,4,4,1,2,0,4,0,1,1,0,0,0,1,888,799,-311
411,26,3,4,1,12,2,4,1,2,1,1,2,0,0,0,1,0,0,2,2445,"2,445",654
813,34,1,0,2,12,4,2,0,3,1,0,4,0,0,1,1,0,0,2,1860,"1,302",211
439,26,3,1,2,30,3,2,2,1,1,0,2,0,0,1,0,0,0,6,4272,"2,563",249
362,22,0,0,1,24,1,4,2,2,1,1,1,1,1,0,0,1,0,2,3632,"2,179",392
341,27,3,0,2,14,3,2,2,1,1,0,4,0,0,1,0,0,0,1,802,802,165
498,33,3,0,1,30,4,2,2,2,1,0,4,0,0,1,1,0,0,4,2831,"2,264",535
819,20,0,1,1,12,2,1,3,2,1,0,4,0,0,1,0,0,0,4,674,606,-211
5,30,3,2,1,30,2,2,4,3,1,0,4,0,1,1,0,0,0,4,2333,"1,166",235
100,37,3,4,2,12,4,1,1,1,2,0,2,0,0,1,0,0,0,5,3565,"2,852",553
286,35,3,0,2,15,4,4,2,2,1,0,4,0,0,0,1,0,0,4,1471,882,85
762,37,0,0,3,6,4,3,2,2,2,1,1,0,0,0,0,0,1,1,3676,"2,940",308
40,30,3,0,1,18,2,2,2,3,1,0,2,0,0,1,1,0,0,1,1820,"1,820",542
52,26,0,0,1,12,2,2,3,2,1,0,4,0,0,1,0,0,1,1,759,531,-305
632,38,0,0,1,12,2,3,2,1,2,0,2,1,0,1,0,0,0,3,708,708,242
64,28,0,0,1,24,2,4,2,2,1,0,2,0,0,1,0,0,0,4,3660,"2,928",805
799,64,3,1,1,13,2,4,0,2,1,0,2,0,0,1,0,0,1,4,1409,845,197
238,23,3,0,2,10,4,3,1,2,1,1,1,0,0,0,0,0,1,3,2146,"1,716",320
968,26,3,0,1,18,2,1,1,2,1,0,3,0,0,1,0,0,1,4,1453,"1,162",293
245,29,1,0,2,20,3,3,2,2,1,0,2,0,1,1,1,0,0,0,2629,"1,577",258
478,66,2,2,3,12,4,4,0,0,1,0,2,0,1,0,0,0,0,1,1480,"1,036",62
67,23,2,0,1,12,2,4,2,2,1,1,3,0,0,0,0,0,1,4,1297,648,137
348,36,3,4,1,6,2,4,0,3,2,0,4,0,0,1,1,0,0,0,1238,742,137
714,66,1,2,1,12,2,3,2,1,1,0,4,0,0,1,0,0,1,4,766,689,-368
598,57,2,2,1,24,2,3,2,1,1,0,3,0,0,1,0,0,0,4,1258,"1,006",250
859,47,0,0,1,18,2,3,2,1,1,0,4,0,0,1,1,0,1,0,1217,973,-395
816,38,1,1,2,24,2,3,3,2,1,0,2,0,1,1,1,0,0,1,3512,"3,160",561
335,33,1,0,1,18,2,1,4,3,1,0,1,0,1,1,1,0,1,6,4439,"3,551",950
370,44,0,4,2,6,4,3,1,1,2,0,1,0,0,1,0,0,1,1,4716,"4,244",747
616,48,0,1,2,9,4,4,4,2,2,0,3,1,0,1,0,1,1,0,1288,"1,159",252
160,42,1,4,2,24,3,4,2,2,1,1,4,0,0,0,1,0,0,1,1965,"1,572",307
822,24,0,0,1,24,2,2,2,1,1,1,2,0,0,0,0,0,1,3,3021,"2,114",402
700,40,0,0,1,30,2,4,2,3,1,0,4,0,0,1,1,0,0,2,3857,"3,471",1057
701,35,1,0,1,36,2,2,2,3,1,1,2,0,0,0,1,0,0,2,6948,"4,863",1231
145,30,0,0,1,12,2,3,2,2,1,0,2,0,0,1,0,0,0,3,1620,972,200
643,29,3,0,2,28,4,2,4,2,1,0,4,0,0,1,0,0,0,4,2743,"2,194",392
448,33,1,0,1,18,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1245,996,-453
206,25,3,0,1,12,2,2,2,2,1,0,3,0,0,1,0,0,0,4,1262,"1,009",275
465,32,0,0,2,18,4,1,3,3,1,0,4,0,0,1,1,0,0,4,1880,"1,316",219
662,27,1,4,1,60,3,2,2,3,1,0,2,0,0,0,0,0,0,4,9157,"9,157",2992
406,57,1,0,2,36,3,4,4,2,1,0,4,0,1,0,1,0,0,1,2225,"1,780",-747
453,26,1,0,1,18,2,4,2,1,2,0,4,1,0,1,0,0,1,4,1113,"1,113",371
142,35,3,0,2,33,4,2,3,3,1,0,3,0,0,1,1,0,0,2,7253,"5,077",730
14,24,1,4,1,48,2,2,3,2,1,0,1,0,0,1,0,0,0,1,8487,"5,092",976
805,39,3,0,2,11,4,4,2,1,1,0,1,0,0,1,0,0,0,1,7228,"6,505",1165
574,29,1,4,1,36,1,2,1,0,1,0,3,0,1,1,0,0,0,0,3990,"3,990",1326
86,33,0,0,2,20,4,2,2,2,1,1,4,1,1,0,0,1,0,1,2235,"1,341",-603
960,32,3,0,1,24,3,2,2,2,1,0,1,0,0,0,0,0,0,6,3863,"3,476",975
568,26,3,0,1,30,4,4,3,3,1,1,4,0,0,0,1,0,0,4,4530,"2,718",593
330,56,2,0,1,42,4,4,4,2,1,0,4,0,0,0,0,0,0,2,4796,"3,357",764
686,40,3,4,1,10,2,3,3,2,1,0,4,0,0,1,1,0,0,0,894,715,162
385,50,3,0,1,24,1,4,3,2,1,0,4,0,1,1,1,0,0,6,1559,"1,091",237
638,34,3,0,2,18,3,3,0,2,1,0,2,0,0,1,0,0,1,4,2320,"2,088",348
585,35,1,4,1,21,2,3,3,2,1,0,2,0,0,1,1,0,0,3,3976,"3,976",1113
708,51,1,0,1,11,3,4,3,2,1,0,2,0,0,1,0,0,0,4,4771,"3,816",864
373,66,1,2,1,9,2,3,2,1,1,0,4,0,0,1,0,0,1,4,790,553,143
1,67,0,4,2,6,4,4,4,2,1,0,4,0,0,1,1,0,1,4,1169,"1,052",243
755,32,3,0,1,24,2,1,3,2,2,0,3,0,1,1,0,0,0,4,1552,931,158
315,22,0,0,1,18,2,2,2,2,1,0,2,0,0,1,0,0,0,3,2462,"1,231",-464
163,32,3,0,2,18,4,2,2,2,1,0,3,0,1,1,0,0,0,1,1530,"1,377",-653
363,22,0,0,1,12,2,1,1,2,1,1,4,0,0,0,0,0,0,3,1858,"1,486",409
696,49,2,4,2,30,4,4,4,1,1,0,4,0,1,1,0,0,0,4,3656,"3,290",651
950,28,2,1,2,6,4,4,4,2,2,0,2,0,0,1,1,0,0,1,1323,"1,058",166
33,28,1,0,2,30,4,2,0,3,1,0,4,0,0,1,0,0,0,1,4249,"2,549",-1157
425,35,3,2,1,12,1,3,2,1,2,0,4,0,0,1,0,0,1,0,3447,"2,412",509
695,30,0,2,1,24,1,4,1,2,2,0,4,0,0,0,1,0,0,3,3349,"2,009",-615
999,48,1,0,2,24,4,2,4,1,1,0,4,0,0,1,0,0,0,4,1743,"1,394",202
927,25,3,4,2,24,2,2,4,2,1,0,4,0,0,1,0,0,0,4,999,999,197
189,48,3,4,1,24,2,4,2,2,1,0,2,0,0,0,1,0,0,2,9277,"5,566",981
119,30,1,0,2,36,3,2,2,3,1,0,2,0,1,1,1,0,1,6,4455,"4,455",-2746
787,42,3,0,1,12,4,4,4,2,1,0,2,0,1,1,0,0,0,3,3331,"2,331",564
10,56,3,0,1,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,618,556,163
724,61,1,1,2,21,2,2,4,1,1,1,4,0,1,0,0,0,0,6,2767,"2,490",-2105
519,31,3,0,2,15,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1360,"1,088",217
634,23,1,0,1,13,2,4,1,1,1,0,2,1,0,1,0,0,0,4,2101,"2,101",688
577,40,1,0,2,12,2,3,4,1,1,0,3,1,1,1,0,0,1,4,1155,"1,039",187
882,43,0,0,1,36,2,3,0,3,1,0,2,0,0,1,0,0,0,0,15857,"15,857",4387
317,70,1,0,1,10,2,4,0,3,1,0,2,0,1,0,1,0,0,1,7308,"6,577",2059
27,27,0,0,1,12,2,2,2,2,1,0,2,0,0,1,0,0,1,3,1657,"1,491",429
971,37,1,0,1,9,2,2,2,1,2,0,2,0,0,1,0,0,1,4,2118,"2,118",630
551,27,3,4,1,10,2,4,2,1,1,0,4,1,0,1,0,0,0,1,1309,785,-396
113,41,3,0,2,24,4,2,4,3,1,1,4,0,0,0,1,0,0,2,3868,"2,707",372
646,36,0,0,2,11,4,2,2,2,2,1,2,0,0,0,0,0,1,1,3905,"3,514",636
694,28,2,0,1,9,2,2,2,1,1,0,3,0,0,1,0,0,1,4,745,447,-200
851,28,3,0,1,24,2,2,2,2,1,0,4,0,0,1,0,0,0,4,1413,"1,413",426
754,37,1,0,1,18,4,4,4,2,1,0,3,0,0,1,1,0,0,3,3612,"3,250",1045
838,57,1,0,1,36,2,2,4,3,1,0,4,0,0,0,1,0,0,1,14318,"11,454",-5352
931,22,1,0,1,9,2,4,2,1,1,1,4,0,0,0,0,0,1,1,276,220,50
740,46,0,0,2,36,4,2,2,2,1,0,3,0,0,1,1,0,0,3,2348,"1,408",201
367,35,1,0,2,6,3,1,0,3,1,0,4,0,1,1,1,0,0,3,1050,735,88
386,32,0,0,2,18,1,4,3,1,2,0,4,0,0,0,0,0,0,1,1442,"1,009",-573
416,36,1,1,1,24,3,4,3,3,1,1,4,0,0,0,1,0,0,6,6967,"4,876",989
468,41,3,2,1,21,3,2,1,1,2,0,4,0,1,1,0,0,1,6,2580,"1,290",-805
444,25,0,0,1,9,2,2,2,2,1,0,3,0,0,1,0,0,1,3,2136,"1,708",481
842,31,3,2,1,21,2,2,3,3,1,0,1,0,1,1,0,0,0,1,2782,"1,669",366
314,47,3,0,2,18,2,4,2,2,1,0,4,0,1,0,0,0,0,3,1984,"1,785",405
423,30,3,0,1,15,2,2,2,2,1,0,3,0,0,1,1,0,0,2,4657,"4,191",1287
441,43,1,4,1,18,3,4,4,2,2,0,4,0,0,1,0,0,0,1,2899,"2,609",826
216,24,2,0,1,36,2,1,2,2,1,0,4,0,0,1,0,0,0,4,5848,"4,093",896
804,37,2,0,1,10,2,2,2,2,1,0,2,0,0,1,1,0,0,0,1225,612,102
785,28,3,0,1,24,2,2,1,2,1,0,4,0,0,1,0,0,1,1,1249,749,176
592,32,1,0,1,48,0,2,2,3,1,0,1,0,1,1,1,1,0,0,18424,"12,896",-6960
500,50,3,4,1,12,2,3,4,2,1,0,4,0,0,1,1,0,0,1,2390,"2,151",652
912,36,1,2,1,12,4,3,3,3,1,0,3,0,0,1,1,0,0,1,2366,"2,366",810
604,31,3,0,1,48,4,3,2,2,1,0,1,0,1,0,1,0,0,5,6110,"4,888",1392
596,57,0,3,2,24,4,4,4,3,1,1,4,0,0,0,1,0,0,4,1231,738,76
602,53,3,4,2,24,4,4,4,2,1,0,4,0,0,1,0,0,0,4,2424,"1,212",151
933,28,1,0,1,6,2,4,4,2,2,0,4,0,0,1,0,0,0,4,1068,640,152
934,31,1,0,1,10,2,2,2,1,1,0,4,0,0,1,0,0,0,3,1521,912,207
164,44,0,0,1,18,1,3,2,2,1,0,4,0,1,1,0,0,0,3,1553,931,-366
644,23,3,2,1,6,2,4,3,1,1,1,2,0,0,0,0,0,1,0,660,660,200
713,30,1,0,1,12,2,2,2,2,1,0,4,0,0,1,0,0,0,0,639,639,-330
26,39,0,3,2,6,4,4,3,1,1,0,3,0,0,1,1,0,1,1,666,466,67
887,37,3,4,2,36,2,2,4,2,1,0,3,0,0,1,0,0,0,6,7409,"4,445",671
99,49,1,0,1,30,4,2,3,2,1,0,2,0,0,1,0,0,0,3,8386,"8,386",-3751
782,24,3,0,2,6,4,2,3,2,1,1,1,0,0,0,1,0,0,4,1554,"1,554",346
814,35,1,4,3,15,4,2,3,2,1,0,4,1,1,1,1,0,1,4,2728,"2,728",362
997,40,0,0,2,11,4,2,2,1,2,0,1,0,0,1,0,0,1,1,3939,"2,363",324
97,30,3,0,2,6,4,2,4,2,1,1,2,0,0,0,0,0,1,4,1740,"1,218",168
463,65,0,0,2,18,2,4,2,2,1,0,4,0,0,0,0,0,0,4,2600,"1,560",-557
905,28,3,1,1,12,2,2,2,2,1,0,4,0,0,1,0,0,1,4,2073,"1,243",224
414,21,3,1,1,60,2,4,3,2,1,0,2,0,0,1,1,0,1,4,10144,"8,115",2159
442,35,0,4,1,24,2,2,2,2,1,0,4,0,0,1,0,0,0,1,1381,"1,242",-443
767,27,3,0,1,48,1,1,2,2,1,0,1,0,1,1,0,0,1,6,3609,"2,165",473
482,46,0,0,1,48,2,4,3,2,2,0,4,0,0,0,0,0,0,1,3931,"3,537",-1985
744,37,3,3,2,24,4,4,4,2,1,0,4,0,0,1,1,0,1,1,1287,"1,158",280
527,37,1,0,1,15,2,3,4,2,2,0,4,0,0,1,0,0,0,4,802,561,-263
769,30,1,1,1,36,3,3,4,2,1,0,4,0,0,0,0,0,0,1,2862,"2,862",782
413,27,1,4,1,18,2,3,1,2,1,1,4,0,0,0,0,0,1,3,1924,"1,924",-843
304,57,3,4,1,12,4,4,4,1,1,1,4,0,0,0,0,0,0,6,1264,"1,137",275
202,22,1,0,1,12,2,1,2,2,1,0,1,0,0,1,1,0,0,4,1567,"1,096",241
34,75,0,0,2,24,4,4,0,3,1,0,2,0,0,0,1,0,0,2,6615,"3,307",379
